"Age" "Temperature"
"750" 0.755 0.351816000000001
"751" 0.756 0.660576
"752" 0.757 0.598600000000002
"753" 0.758 -0.76625
"754" 0.7583 0.0458560000000015
"755" 0.76 0.0763260000000034
"756" 0.76 0.660576
"757" 0.761 1.763286
"758" 0.7618 0.382566
"759" 0.763 1.571814
"760" 0.764 1.003446
"761" 0.7653 0.536736
"762" 0.766 1.191894
"763" 0.7671 0.909600000000002
"764" 0.768 1.160416
"765" 0.768 1.38135
"766" 0.769 1.097544
"767" 0.772 1.923616
"768" 0.7741 1.667424
"769" 0.775 1.476456
"770" 0.776 2.473974
"771" 0.7778 2.900296
"772" 0.78 2.473974
"773" 0.78 2.867334
"774" 0.784 3.936006
"775" 0.784 2.8344
"776" 0.7848 2.34375
"777" 0.788 0.660576
"778" 0.788 1.097544
"779" 0.788 2.116936
"780" 0.79 1.763286
"781" 0.791 -0.677023999999999
"782" 0.792 1.034784
"783" 0.793 -0.497816
"784" 0.796 0.167903999999998
"785" 0.796 0.259733999999999
"786" 0.7966 0.0763260000000034
"787" 0.7977 0.536736
"788" 0.7994 -0.0757439999999967
"789" 0.8 0.598600000000002
"790" 0.8 0.321094000000001
"791" 0.8035 1.034784
"792" 0.804 0.567654000000002
"793" 0.805 0.940854000000001
"794" 0.806 0.167903999999998
"795" 0.807 -0.0149999999999975
"796" 0.808 1.003446
"797" 0.8082 2.376264
"798" 0.811 2.604646
"799" 0.812 2.084646
"800" 0.812 1.286496
"801" 0.816 1.54
"802" 0.816 1.318086
"803" 0.8182 2.376264
"804" 0.82 1.38135
"805" 0.822 2.900296
"806" 0.824 1.795296
"807" 0.824 1.8594
"808" 0.8253 2.149254
"809" 0.828 2.02015
"810" 0.832 1.160416
"811" 0.832 2.246376
"812" 0.8347 2.084646
"813" 0.836 2.149254
"814" 0.836 2.246376
"815" 0.84 2.604646
"816" 0.84 2.408806
"817" 0.843 2.966304
"818" 0.843 4.00375
"819" 0.844 2.735766
"820" 0.8478 3.032424
"821" 0.848 2.867334
"822" 0.851 1.955766
"823" 0.852 2.801494
"824" 0.8527 3.733446
"825" 0.856 2.441376
"826" 0.8598 2.604646
"827" 0.86 5.347144
"828" 0.86 2.441376
"829" 0.8623 1.003446
"830" 0.864 2.473974
"831" 0.865 0.444150000000001
"832" 0.8678 2.02015
"833" 0.868 0.909600000000002
"834" 0.872 -0.437855999999998
"835" 0.872 -0.196895999999997
"836" 0.873 -0.317599999999998
"837" 0.876 -0.287465999999998
"838" 0.8781 0.290399999999999
"839" 0.88 -0.106073999999999
"840" 0.8812 2.149254
"841" 0.884 -0.736536000000001
"842" 0.884 0.229096
"843" 0.8843 0.474984000000001
"844" 0.887 0.660576
"845" 0.888 0.351816000000001
"846" 0.89 0.567654000000002
"847" 0.89 -0.0757439999999967
"848" 0.8904 1.763286
"849" 0.892 0.290399999999999
"850" 0.893 0.660576
"851" 0.896 1.128966
"852" 0.896 0.598600000000002
"853" 0.8966 1.2234
"854" 0.897 2.116936
"855" 0.9 0.878374000000002
"856" 0.902 0.940854000000001
"857" 0.9031 1.413024
"858" 0.904 1.8594
"859" 0.904 1.097544
"860" 0.9058 1.191894
"861" 0.908 1.69935
"862" 0.908 1.06615
"863" 0.9089 1.8594
"864" 0.909 2.278806
"865" 0.911 2.213974
"866" 0.911 0.940854000000001
"867" 0.9119 1.254934
"868" 0.912 0.816006000000001
"869" 0.9134 1.349704
"870" 0.915 0.0458560000000015
"871" 0.916 -0.227113999999999
"872" 0.916 0.660576
"873" 0.9186 3.598966
"874" 0.92 0.753750000000001
"875" 0.9237 0.660576
"876" 0.924 1.795296
"877" 0.924 1.286496
"878" 0.9276 1.571814
"879" 0.928 1.763286
"880" 0.929 1.318086
"881" 0.9312 2.116936
"882" 0.932 2.084646
"883" 0.9336 2.149254
"884" 0.936 2.99935
"885" 0.936 2.1816
"886" 0.936 2.246376
"887" 0.939 2.376264
"888" 0.94 2.735766
"889" 0.9404 3.431496
"890" 0.944 3.131814
"891" 0.944 3.398086
"892" 0.944 2.900296
"893" 0.944 3.065526
"894" 0.9464 3.565416
"895" 0.948 3.231456
"896" 0.95 4.275846
"897" 0.9517 3.902176
"898" 0.952 3.33135
"899" 0.953 5.03335
"900" 0.9549 3.868374
"901" 0.956 4.241736
"902" 0.956 2.1816
"903" 0.958 3.298024
"904" 0.96 1.349704
"905" 0.96 0.0458560000000015
"906" 0.962 0.816006000000001
"907" 0.964 0.847176000000003
"908" 0.9641 0.229096
"909" 0.9661 2.02015
"910" 0.967 1.2234
"911" 0.968 1.128966
"912" 0.9705 1.254934
"913" 0.971 1.923616
"914" 0.972 1.891494
"915" 0.9738 2.052384
"916" 0.976 3.33135
"917" 0.976 2.02015
"918" 0.9776 2.149254
"919" 0.98 1.603656
"920" 0.98 1.54
"921" 0.9809 2.213974
"922" 0.984 1.69935
"923" 0.984 1.476456
"924" 0.9852 1.635526
"925" 0.988 2.702944
"926" 0.988 1.795296
"927" 0.989 1.38135
"928" 0.989 0.753750000000001
"929" 0.992 2.604646
"930" 0.992 1.8594
"931" 0.9926 1.955766
"932" 0.996 3.264726
"933" 0.996 1.731304
"934" 0.9973 2.801494
"935" 1 1.508214
"936" 1.0014 2.278806
"937" 1.0033 2.966304
"938" 1.004 1.128966
"939" 1.005 0.259733999999999
"940" 1.0073 1.160416
"941" 1.008 0.940854000000001
"942" 1.0097 0.847176000000003
"943" 1.01 1.8594
"944" 1.012 1.349704
"945" 1.013 1.603656
"946" 1.014 1.8594
"947" 1.016 1.891494
"948" 1.0165 2.441376
"949" 1.018 2.8344
"950" 1.0191 2.278806
"951" 1.02 2.34375
"952" 1.0216 2.867334
"953" 1.022 1.891494
"954" 1.024 2.441376
"955" 1.0241 3.565416
"956" 1.0249 2.571936
"957" 1.026 3.8346
"958" 1.0276 3.032424
"959" 1.028 2.084646
"960" 1.0299 2.278806
"961" 1.031 2.278806
"962" 1.032 2.99935
"963" 1.032 1.571814
"964" 1.0336 0.722664000000002
"965" 1.0343 0.660576
"966" 1.035 1.097544
"967" 1.0356 0.106824
"968" 1.036 0.878374000000002
"969" 1.0373 0.321094000000001
"970" 1.038 1.286496
"971" 1.04 0.351816000000001
"972" 1.0409 -0.045385999999997
